,0
0,CC(C)NC[C@H](O)COc1ccc(CC(=N)O)cc1
1,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2
2,CC(C)NC[C@H](O)c1ccc(O)c(O)c1
3,C[C@@]12N[C@@H](Cc3ccccc31)c1ccccc12.O=C(O)/C=C\C(=O)O
4,O=C1C=CC(=O)c2c1ccc1c2ccc2ccccc21
5,Oc1cccc2c(O)nccc12
6,COc1ccc2[nH]c3c(c2c1)CCN=C3C
7,CCCCC(C)(C)[C@H](O)/C=C/[C@H]1CCC(=O)[C@@H]1C/C=C\CCCC(=O)O
8,CCCCCC1OC1C/C=C\CCCCCCCC(=O)O
9,CCCCC/C=C/C=C1/C(=O)C=C[C@@H]1C/C=C\CCCC(=O)O
10,CCCCC[C@](C)(O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O
11,O=C(O)CCC/C=C\C[C@H]1C(=O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)Cc1ccccc1
12,Nc1ccccc1S(N)(=O)=O
13,C[C@H]1CCC[C@@H](C)N1.Cl
14,CC(O)=Nc1cc2ccccc2oc1=O
15,CC(=O)c1cc2ccccc2oc1=O
16,N=C(O)c1cccc(N)c1
17,O=C(O)CC[N+](=O)[O-]
18,Cc1c(O)c(=O)n(-c2ccccc2)n1C
19,O=C1N=C(O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21
20,c1ccc(CNc2nc[nH]c3ncnc2-3)cc1
21,O=Nc1c(-c2c(O)[nH]c3cc(Br)ccc23)[nH]c2ccccc12
22,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](N)[C@H]2SC1
23,N=c1nc(O)c2nn[nH]c2[nH]1
24,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1
25,CCCC(O)=Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1.Cl
26,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
27,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
28,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O
29,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2.O=C(O)/C=C\C(=O)O
30,CC(O)=Nc1nnc(S(N)(=O)=O)s1
31,CC(=O)c1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1
32,CC(=O)Oc1ccccc1C(=O)Oc1ccccc1C(=O)O
33,N=c1nc(O)c2ncn(COCCO)c2[nH]1
34,CCN1C[C@@]2(COC)[C@H]3[C@@H](OC)[C@H]4C1[C@]3([C@@H](OC)C[C@H]2O)[C@@H]1C[C@]2(O)[C@@H](OC)[C@H](O)[C@@]4(OC(C)=O)[C@H]1[C@H]2OC(=O)c1ccccc1
35,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O.O
36,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1.Cl
37,O=C(O)c1c(I)cc(I)c(N=C(O)CCCCC(O)=Nc2c(I)cc(I)c(C(=O)O)c2I)c1I
38,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O
39,CC(C)Oc1ccc2c(=O)c3cc(C(=O)O)ccc3oc2c1
40,CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O
41,CCCSc1ccc2nc(N=C(O)OC)[nH]c2c1
42,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl
43,C=CC[N@@+]12CC[C@@]34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69.[Cl-].[Cl-]
44,CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC.Cl.Cl
45,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
46,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
47,COc1cc2nc(N(C)CCCN=C(O)C3CCCO3)[nH]c(=N)c2cc1OC.Cl
48,CC(CN(C)C)CN1c2ccccc2Sc2ccccc21.CC(CN(C)C)CN1c2ccccc2Sc2ccccc21.O=C(O)[C@@H](O)[C@H](O)C(=O)O
49,N=C(O)NC1N=C(O)N=C1O
50,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](N=C(O)[C@@H]3C=C4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12
51,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O
52,C=CCc1ccccc1OCC(O)CNC(C)C.Cl
53,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O
54,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O
55,O=[N+]([O-])c1ccc2[nH]c3c(c2c1)CC(O)=Nc1ccccc1-3
56,C=CCSCC1Nc2cc(Cl)c(S(N)(=O)=O)cc2S(=O)(=O)N1
57,CN(C)c1nc(N(C)C)nc(N(C)C)n1
58,CCN(CCCc1ccccc1)CCCc1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
59,NC12CC3CC(CC(C3)C1)C2.NC12CC3CC(CC(C3)C1)C2.O=C(O)/C=C/C(=O)O
60,Cl.Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1
61,NCC[C@H](O)C(O)=N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O.O
62,Cl.N=C(N)N=C(O)c1nc(Cl)c(N)nc1N.O.O
63,NCCCCCC(=O)O
64,CCC1(c2ccc(N)cc2)CCC(O)=NC1=O
65,Nc1ccc(C(=O)NCC(=O)O)cc1
66,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C
67,Cn1c(=O)c2nc[nH]c2n(C)c1=O.Cn1c(=O)c2nc[nH]c2n(C)c1=O.NCCN
68,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1.Cl
69,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl
70,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl
71,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl.Cl.O.O
72,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2
73,CC1(C)S[C@@H]2[C@H](N=C(O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
74,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)C=CC=CC=CC=CC=CC=CC=C[C@H](C)[C@@H](O)[C@H]1C)O2
75,CC1(C)S[C@@H]2[C@H](N=C(O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O.O.O.O
76,CCCc1ncc(C[n+]2ccccc2C)c(=N)[nH]1.Cl.[Cl-]
77,Cc1c(N)c(=O)n(-c2ccccc2)n1C
78,Nc1cc(-c2ccncc2)cnc1O
79,CCC(C)(CN(C)C)OC(=O)c1ccccc1.Cl
80,c1cncc(C2CCCCN2)c1
81,C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](O)CC[C@@]43C)[C@@H]1CCC2=O
82,COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1
83,Cl.c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1
84,CCCCCC[C@H]1C(=O)O[C@H](C)[C@H](N=C(O)c2cccc(N=CO)c2O)C(=O)O[C@@H](C)[C@@H]1OC(=O)CC(C)C
85,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
86,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
87,CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)O[C@H]2C[C@@H](N)[C@@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)O[C@@H]2[C@@H]1O
88,COc1ccc(CN=C(O)Nc2ncc([N+](=O)[O-])s2)cc1
89,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)[O-].[Na+]
90,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)C(F)(F)F
91,N=C(N)NCCCCNC(=N)N.O=S(=O)(O)O
92,Br.COC(=O)C1=CCCN(C)C1
93,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4
94,CCCNC(C)C(O)=Nc1c(C)csc1C(=O)OC.Cl
95,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
96,C[C@H]1[C@H](C)CC[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]12
97,COc1ccc(CCN2CCC(N=c3[nH]c4ccccc4n3Cc3ccc(F)cc3)CC2)cc1
98,O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1
99,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC.O=S(=O)([O-])c1ccccc1.O=S(=O)([O-])c1ccccc1
100,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2
101,C[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2.O=[N+]([O-])[O-]
102,N=c1ncn(C2O[C@H](CO)[C@H](O)[C@@H]2O)c(O)n1
103,OC(c1ccccc1)(c1ccccc1)C1CCNCC1
104,O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1
105,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O
106,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12
107,CC1(C)S[C@@H]2[C@H](N=C(O)[C@H](N=C(O)N3CCN=C3O)c3ccccc3)C(=O)N2[C@H]1C(=O)O
108,C[C@H]1[C@H](N=C(O)/C(=N\OC(C)(C)C(=O)O)c2csc(=N)[nH]2)C(=O)N1S(=O)(=O)O
109,CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](N=C(O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C.Cl
110,NCC(CC(=O)O)c1ccc(Cl)cc1
111,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1.Cl
112,c1ccc2[nH]c(CCn3c4ccccc4c4ccccc43)nc2c1
113,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C
114,CCC1(C)CC(=O)N=C(O)C1
115,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O
116,CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1.Cl
117,C/C(=C(\CCOP(=O)(O)O)SC(=O)c1ccccc1)N(C=O)Cc1cnc(C)[nH]c1=N
118,O=C(CCCN1CCC(n2c(O)nc3ccccc32)CC1)c1ccc(F)cc1
119,Cl.NC(CO)C(O)=NNCc1ccc(O)c(O)c1O
120,Cl.NC(CO)C(O)=NNCc1ccc(O)c(O)c1O
121,Cl.N=C(N=C(O)c1nc(Cl)c(N)nc1N)NCc1ccccc1
122,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1
123,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-]
124,CCOC(=O)c1ccc(N)cc1
125,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1
126,NS(=O)(=O)c1cc2c(cc1Cl)N=C(CSCc1ccccc1)NS2(=O)=O
127,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12.Cl
128,CC1(C)S[C@@H]2[C@H](N=C([O-])Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.[Na+]
129,C[N+](C)(CCOc1ccccc1)Cc1ccccc1.O=C(O)c1cc2ccccc2cc1[O-]
130,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1.Cl
131,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Cl-]
132,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O.O
133,C/C=C(\C)C(=O)OC1[C@H](OC(C)=O)C2(CO)C(CC1(C)C)C1=CCC3C4(C)CCC(O[C@@H]5O[C@H](C(=O)O)[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@](C)(CO)C4CCC3(C)[C@]1(C)C[C@H]2O
134,CNCCc1ccccn1.CS(=O)(=O)O.CS(=O)(=O)O
135,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
136,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl
137,Cl.NCCc1cc[nH]n1
138,CC(C[N+](C)(C)C)OC(=N)[O-].Cl
139,C[N+]1(C)C[C@H](O)C[C@H]1C(=O)[O-]
140,C=C(C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
141,C=C(C)[C@@H]1CC[C@]2(C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12
142,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
143,O=C(O)CCCC[C@@H]1SC[C@@H]2N=C(O)N[C@H]12
144,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
145,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1
146,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1
147,COc1cc2c(cc1O)C[C@H]1c3c(cc(O)c(OC)c3-2)CCN1C
148,CC[N+](C)(C)Cc1ccccc1Br.Cc1ccc(S(=O)(=O)[O-])cc1
149,CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21
150,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](N=C(O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CS(=O)(=O)O
151,CCN(CC)CCN=C(O)c1cc(Br)c(N)cc1OC
152,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1
153,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
154,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
155,CCCCOc1ccc(CC(O)=NO)cc1
156,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1.Cl
157,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1
158,CCCCN1CCCCC1C(O)=Nc1c(C)cccc1C.Cl
159,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1.Cl
160,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
161,CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1
162,CCCCOC(=O)c1ccc(N)cc1
163,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O
164,NCCC(O)C(O)=NC1CC(N)C(OC2OC(CN)C(O)[C@H](O)[C@@H]2N)[C@H](OC2O[C@H](CO)[C@@H](O)[C@@H]2O)[C@@H]1O.O=S(=O)(O)O.O=S(=O)(O)O
165,NCCC(O)C(O)=NC1CC(N)C(OC2OC(CN)C(O)C(O)C2N)C(OC2OC(CO)C(O)C2O)C1O
166,Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1.O=[N+]([O-])O
167,CCCCOC(=O)c1ccc(O)cc1
168,CC(/C=C/c1cccc(Oc2ccc(F)cc2)c1)N(O)C(=N)O
169,C=C1C(=O)OC(CCCCCCCC)C1C(=O)O
170,O=C(O)/C=C/c1ccc(O)c(O)c1
171,N=c1nc([O-])c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)O)cc1)N2C=O.[Ca+2]
172,CC(C)(CO)[C@@H](O)C(O)=NCCC(=O)O.CC(C)(CO)[C@@H](O)C([O-])=NCCC(=O)[O-].O.[Ca+2]
173,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1.[Cl-]
174,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1C2)OCO4
175,C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@]2(O)CCC(=O)[O-].[K+]
176,C[C@]12C(=O)OC(=O)[C@@]1(C)[C@@H]1CC[C@H]2O1
177,COc1cc(CN=C(O)CCCC/C=C/C(C)C)ccc1O
178,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
179,C[N+](C)(C)CCOC(=N)[O-].Cl
180,N=C(O)N1c2ccccc2C=Cc2ccccc21
181,N=C(O)N1c2ccccc2C=Cc2ccccc21
182,N=C(O)Nc1ccc([As](=O)(O)O)cc1
183,CCOC(=O)n1ccn(C)c1=S
184,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O
185,NCCC(O)=NCCc1cnc[nH]1
186,CCCC(C)(COC(=N)O)COC(O)=NC(C)C
187,O=NN(CCCl)C(O)=NCCCl
188,CC(C)(C)NCC(O)COc1cccc2c1CCC(O)=N2.Cl
189,CCOC(=O)c1ccc(N=Nc2ccc(O)c(CC(=O)O)c2)cc1
190,N[C@@H](C(O)=N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1
191,CC1=C(C(=O)O)N2C(=O)[C@@H](N=C(O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1
192,CC1=C(C(=O)O)N2C(=O)[C@@H](N=C(O)[C@H](N)c3ccccc3)[C@H]2SC1
193,N=C(O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@@H](N=C(O)Cc4cccs4)[C@H]3SC2)cc1
194,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](N=C([O-])Cc3cccs3)[C@H]2SC1.[Na+]
195,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](N=C([O-])[C@H](O)c3ccccc3)[C@H]2SC1.[Na+]
196,CO/N=C(\C(O)=N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(=N)[nH]1.Cl.Cl.O
197,CO[C@@]1(N=C([O-])CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21.[Na+]
198,CCN1CCN(C(O)=N[C@@H](C(O)=N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O.O.O
199,NCc1ccccc1CC(O)=N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12
200,CO/N=C(\C([O-])=N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(=N)[nH]1.[Na+]
201,CO[C@@]1(N=C(O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21
202,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](N=C(O)Cc3csc(=N)[nH]3)[C@H]2SC1
203,CO[C@@]1(N=C([O-])Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(=N)O)CS[C@@H]21.[Na+]
204,N=C([O-])c1cc[n+](CC2=C(C(=O)O)N3C(=O)[C@@H](N=C(O)[C@@H](c4ccccc4)S(=O)(=O)[O-])[C@H]3SC2)cc1.[Na+]
205,CO/N=C(\C([O-])=N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(=N)O)CS[C@H]12)c1ccco1.[Na+]
206,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@@]21C
207,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
208,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(O)c(OC)cc21.Cl.Cl.O.O.O.O.O.O.O
209,Cl.Cl.O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
210,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O
211,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1
212,O=[N+]([O-])c1ccc([C@@H](O)[C@@H](CO)N=C(O)C(Cl)Cl)cc1
213,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1
214,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1
215,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O
216,CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1.Cl
217,Clc1cnccn1
218,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=P(O)(O)O.O=P(O)(O)O
219,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1
