,0
429,Cl.O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1
430,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12
431,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O.Cl
432,CC(=O)O.OC(=NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
433,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CF)N=C(O)C(Cl)Cl)cc1
434,N=c1[nH]c(O)ncc1F
435,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
436,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
437,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1
438,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1
439,CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23
440,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
441,Cl.Cl.Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1
442,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
443,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F
444,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C
445,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
446,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1.Cl
447,Cl.Cl.OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
448,Cl.Cl.OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
449,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
450,OC1=NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2
451,CC(C)C(O)=Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
452,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
453,CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21.[Na+]
454,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1.O=C(O)/C=C\C(=O)O
455,N=c1nc(O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1
456,COc1cc(=O)n(C)c2c(OCC(O)C(C)(C)O)cccc12
457,O=C(O)c1ccccc1OP(=O)(O)O
458,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1
459,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
460,C/C(=C(/CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)[nH]c1=N.Cl
461,CCCCc1ccc(C(=O)O)nc1
462,NCC1(CC(=O)O)CCCCC1
463,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1.CS(=O)(=O)O
464,Br.COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2
465,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC.[I-].[I-].[I-]
466,N=c1nc(O)c2ncn(COC(CO)CO)c2[nH]1
467,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
468,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)C=C(C)[C@H](OC(=N)O)[C@@H](OC)C=CC=C(C)C(O)=NC(=CC1=O)C2=O
469,C=CC12CN(C)C3C4COC(CC41)C1(C(O)=Nc4ccccc41)C32
470,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
471,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H]([C@@H](C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@H](C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.O=S(=O)(O)O
472,C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O
473,Cl.O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12
474,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1
475,Cc1ccc(S(=O)(=O)NC(O)=NN2CC3CCCC3C2)cc1
476,CCC1=C(C)CN(C(O)=NCCc2ccc(S(=O)(=O)NC(O)=NC3CCC(C)CC3)cc2)C1=O
477,Cc1cnc(C(O)=NCCc2ccc(S(=O)(=O)NC(O)=NC3CCCCC3)cc2)cn1
478,COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(O)=NC3CCCCC3)cc1)C(=O)C2(C)C
479,C[C@H](CCC(O)=NCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O
480,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1.[Br-]
481,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
482,CN(C)Cc1c[nH]c2ccccc12
483,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O
484,COc1ccccc1OCC(O)CO
485,N=C(N)N/N=C/c1c(Cl)cccc1Cl
486,N=C(N)NCC1COC2(CCCCC2)O1.N=C(N)NCC1COC2(CCCCC2)O1.O=S(=O)(O)O
487,N=C(N)NCCN1CCCCCCC1
488,Cl.N=C(N)N=C(O)Cc1c(Cl)cccc1Cl
489,CC1CNCCN1S(=O)(=O)c1cccc2cnccc12.Cl.Cl
490,O=S(=O)(NCCNC/C=C/c1ccc(Br)cc1)c1cccc2cnccc12
491,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1
492,CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12.Cl
493,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
494,COc1ccc2c3c([nH]c2c1)C(C)=NCC3.Cl.O.O
495,Cc1nccc2c1[nH]c1ccccc12.Cl
496,COc1ccc2c(c1)[nH]c1c(C)nccc12.Cl
497,Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12.Cl.O
498,C[C@]1(OC(=O)/C=C/c2ccccc2)C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12
499,CC1N=C(O)C(C)N=C(O)C2CCCN2C(=O)C(CCCCCC(=O)C2CO2)N=C1O
500,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@@]32C)O[C@]12CC[C@@H](C)CO2
501,CO[C@H](C)[C@](O)(C(=O)OCC1=CCN2CC[C@H](O)[C@@H]12)C(C)C
502,C[C@H]1O[C@@H](O[C@H]2CC[C@]3(C=O)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C[C@H](O)[C@@H]1O
503,C[N+]1(C)CCOC(O)(c2ccc(-c3ccc(C4(O)C[N+](C)(C)CCO4)cc3)cc2)C1.[Br-].[Br-]
504,CC(N)CCCC(C)(C)O.Cl
505,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O
506,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O
507,C[N+](C)(C)CCCCCC[N+](C)(C)C.O.O.[Br-].[Br-]
508,CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1
509,CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1
510,CC(CNC1CCCCC1)OC(=O)c1ccccc1.Cl
511,CC(=O)OCOC(c1ccc2ccccc2c1)P(=O)(OCOC(C)=O)OCOC(C)=O
512,Br.CN1[C@H]2CC[C@@H]1CC(OC(=O)C(O)c1ccccc1)C2
513,CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1.Cl.Cl
514,CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1
515,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12
516,Cl.NN=c1[nH]ncc2ccccc12
517,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2cc3c(cc2CCN1C)OCO3.Cl
518,CN1CCc2cc3c(cc2C1O)OCO3.Cl
519,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
520,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO
521,Br.COc1c2c(cc3c1OCO3)CCN(C)C2
522,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O
523,CC[C@H]1CN2CCC1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12
524,CC1=CC(=O)C2=C(C)CC(O)C3C(C)C(=O)OC3C12
525,Cl.Cl.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
526,Cc1cc(=O)oc2cc(O)ccc12
527,CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2
528,CC(=O)c1ccc(N2CCOCC2)cc1O
529,Cl.c1ccc2c(c1)OCC(C1=NCCN1)O2
530,O=c1nc(O)c(I)cn1[C@H]1C[C@H](O)[C@@H](CO)O1
531,CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1
532,O=P1(NCCCl)OCCCN1CCCl
533,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O
534,CS(=O)(=O)O.Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
535,O=C1N=C(O)C(NC(O)=NCN=C(O)NC2C(O)=NC(=O)N2CO)N1CO
536,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12
537,CN(C)CCCN1c2ccccc2CCc2ccccc21.Cl
538,CC1Cc2ccccc2N1N=C(O)c1ccc(Cl)c(S(N)(=O)=O)c1
539,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
540,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1
541,N=C(N)NCc1cccc(I)c1.O=S(=O)(O)O
542,CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I
543,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I
544,CC(=O)N(CC(O)CO)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I
545,C[C@H](C[C@H](C)C(=O)/C=C(\[O-])[C@H](C)C[C@H](C)C/C=C/[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](O)C[C@@H]1CC[C@@](C)([C@H]2CC[C@@](C)([C@@H](C)O)O2)O1)C[C@H](C)CCC(=O)[O-].[Ca+2]
546,C[C@H](O)C(O)=Nc1c(I)c(C(O)=NC(CO)CO)c(I)c(C(O)=NC(CO)CO)c1I
547,CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O
548,COCC(O)=Nc1c(I)c(C(=O)N(C)CC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I
549,O=C(CO)N(CCO)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I
550,CN=C(O)c1c(I)c(C(O)=NCC(O)=Nc2c(I)c(C(=O)O)c(I)c(C(O)=NCCO)c2I)c(I)c(N(C)C(C)=O)c1I
551,CC(C)[N+]1(C)[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2.[Br-]
552,CC(C)NNC(=O)c1ccncc1.O=P(O)(O)O
553,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
554,Cc1cc(C(=O)NNCc2ccccc2)no1
555,Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1
556,CCC(NC(C)C)C(O)c1ccc(O)c(O)c1.CS(=O)(=O)O
557,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
558,NNC(=O)c1ccncc1
559,CC(C)[N+](C)(CCC(C(=N)[O-])(c1ccccc1)c1ccccc1)C(C)C.I
560,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-]
561,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1
562,Cc1cc(=NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)[nH]o1
563,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl
564,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12
565,CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](CC=C(C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)C=CC=C3CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2
566,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
567,NC[C@H]1O[C@@H](O[C@@H]2[C@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O.O=S(=O)(O)O
568,CCN1C[C@]2(C)CC[C@H](O)[C@]34C1[C@H](C[C@@H]32)[C@@]1(O)C[C@H](OC)[C@H]2C[C@@H]4[C@@H]1[C@H]2O
569,COC1=CC(=O)O[C@@H](/C=C/c2ccccc2)C1
570,O.O=C(O)C(O)C(O)C(=O)O.O=C(c1ccc(F)cc1)C1CCN(CCn2c(O)nc3ccccc3c2=O)CC1
571,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
572,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
573,NC(CO)(CO)CO.O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
574,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1.O=C(O)/C=C/C(=O)O
575,COc1c2occc2c(OC)c2c(=O)cc(C)oc12
576,c1coc(CNc2nc[nH]c3ncnc2-3)c1
577,CS(=N)(=O)CC[C@H](N)C(=O)O
578,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(=N)O)c1.Cl
579,CC(=O)OC1CC(OC2C(O)CC(OC3C(O)CC(O[C@H]4CC[C@]5(C)C6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)OC3C)OC2C)OC(C)C1OC1OC(CO)C(O)C(O)C1O
580,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1
581,CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)CCc1ccc(C)c([O-])c1C(=O)O)[C@H]1O[C@](CC)([C@H]2CC[C@](O)(CC)[C@H](C)O2)C[C@@H]1C.[Na+]
582,CO[C@@]1(N=C([O-])C(C(=O)O)c2ccc([O-])cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21.[Na+].[Na+]
583,COc1ccc(CC2c3cc(OC)c(OC)cc3CCN2C)cc1OC
584,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1
585,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1
586,Cl.c1ccc([C@H]2CN3CCSC3=N2)cc1
587,N[C@@H]1CON=C1O
588,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O.Cl
589,CC1CN(C2CCC(C#N)(c3ccc(F)cc3)CC2)CCC1(C(=O)O)c1ccccc1.Cl
590,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
591,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2.O=C(O)/C=C\C(=O)O
592,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC
593,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O
594,Cc1cccc(C)c1N=C(O)CN1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
595,CCC[C@@H]1C[C@@H](C(O)=NC(C(C)O)C2OC(SC)[C@@H](O)[C@H](O)[C@H]2O)N(C)C1.Cl
596,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
597,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O
598,CCN(CC)C(O)=N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
599,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C
600,COC(=O)c1cc2cc(S(C)(=O)=O)ccc2n1Cc1ccc(Cl)cc1
601,CN1C(CC(O)c2ccccc2)CCCC1CC(O)c1ccccc1.Cl
602,CN1[C@H](C[C@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1.Cl
603,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21.Cl
604,O=NN(CCCl)C(O)=NC1CCCCC1
605,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1.Cl
606,N[C@@H](C(O)=N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1
607,CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])N=C(O)c1ccc(Cl)c(Cl)c1.[Na+]
608,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
609,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1.O=C(O)CCC(=O)O
610,COC1=C[C@@H]2C3=C([C@@H](N=C(C)O)CCc4cc(OC)c(OC)c(OC)c43)[C@@H]2C1=O
611,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
612,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12
613,O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@@H]1O)[C@@H]23)OCO5
614,CN(C)[C@@H]1C(=O)C(C(O)=NCNCCCC[C@H](N)C(=O)O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12
615,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@@]21C
616,CN1C[C@H](CO)C=C2c3cccc4[nH]cc(c34)C[C@H]21
617,Cl.NCc1ccc(S(N)(=O)=O)cc1
618,CNCCCC12CCC(c3ccccc31)c1ccccc12.Cl
619,COC(O)=Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
620,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1.Cl
621,CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1.CN1CCc2c(c3ccccc3n2Cc2ccccc2)C1.O=S(=O)(O)c1cccc2c(S(=O)(=O)O)cccc12
622,CNC1(C)C2CCC(C2)C1(C)C
623,C=C1c2c(Cl)ccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(=N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.O=C(O)c1cc(S(=O)(=O)O)ccc1O
624,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.O.[Na+]
625,CN(C)CCOC(=O)COc1ccc(Cl)cc1.Cl
626,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1.Cl.Cl
627,CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
628,Cc1cccc(Nc2ccccc2C(=O)O)c1C
629,CCN(CC)CCN=C(O)COc1ccc(OC)cc1.Cl
630,Cl.OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1
631,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
632,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
633,COc1ccc2[nH]cc(CCN=C(C)O)c2c1
634,CC12CC3CC(C)(C1)CC(N)(C3)C2.Cl
635,CC1=CC(=O)c2ccccc2C1=O
636,CCN(CC)CCCC(C)N=c1c2ccc(Cl)cc2[nH]c2ccc(OC)cc12.Cl.Cl.O.O
637,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1.[Br-]
638,Cc1ccccc1OCC(O)CO
639,CNC(C)(C)Cc1ccccc1.CNC(C)(C)Cc1ccccc1.O=S(=O)(O)O
