,0
640,CCC1(c2ccccc2)N=C(O)N(C)C1=O
641,CCCNC(C)(C)COC(=O)c1ccccc1.Cl
642,CCC1(c2cccc(O)c2)CCCCN(C)C1.Cl
643,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1.O=C(O)/C=C\C(=O)O
644,O.Sc1ncnc2[nH]cnc12
645,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12
646,Nc1ccc(O)c(C(=O)O)c1
647,Nc1ccc(O)c(C(=O)O)c1
648,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21.O=S(=O)(O)c1ccccc1
649,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C
650,C=C1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(=N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.Cl
651,Cc1c(N(C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C.[Na+]
652,C=N[C@@H](C([O-])=N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12)c1ccccc1.[Na+]
653,CNCC(O)c1ccc(O)c(OC)c1.Cl
654,C[C@H](N)[C@H](O)c1cccc(O)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O
655,C=C1C[C@@H](O)[C@H](/C=C/[C@@H](O)C(C)(C)CCCC)[C@H]1C/C=C\CCCC(=O)O
656,CN1C[C@H](CN=C(O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21
657,CN(C)C(=N)NC(=N)N.Cl
658,CN(C)C(=N)NC(=N)N.Cl
659,CC(=O)OC(C)C[N+](C)(C)C.[Cl-]
660,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21.[Br-]
661,CN(C)CCN(Cc1cccs1)c1ccccn1.Cl
662,CC(=O)N=c1sc(S(N)(=O)=O)nn1C
663,COc1ccccc1OCC(O)COC(=N)O
664,CN(Cc1cnc2nc(=N)[nH]c(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1
665,CN(Cc1cnc2nc(=N)[nH]c(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
666,COc1ccc(OC)c(C(O)C(C)N)c1.Cl
667,COc1c2occc2cc2ccc(=O)oc12
668,Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1.[Cl-]
669,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
670,CCOC(=O)[C@@](C)(N)Cc1ccc(O)c(O)c1.Cl
671,CC[C@@H](CO)N=C(O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1.O=C(O)/C=C/C(=O)O
672,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
673,Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2
674,CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2.O=C(O)/C=C\C(=O)O
675,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1.Cl
676,CCN(CC)CCN=C(O)c1cc(Cl)c(N)cc1OC.Cl
677,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C
678,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
679,CC(=O)N(C)c1c(I)c(N=C(C)O)c(I)c(C(O)=N[C@H]2C(O)O[C@H](CO)[C@@H](O)[C@@H]2O)c1I
680,Cc1ncc([N+](=O)[O-])n1CCO
681,CC(C)(C(=O)c1cccnc1)c1cccnc1
682,C[C@@]1(O)CCOC(=O)C1
683,Cc1cccc(C)c1OCC(C)N.Cl
684,CC(C)C[C@@H](C=O)N=C(O)[C@H](CC(C)C)N=C(O)[C@H](CC(C)C)N=C(O)OCc1ccccc1
685,CN1CCN2c3ccccc3Cc3ccccc3C2C1.Cl
686,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1
687,CCC(=O)OC1C(C)OC(OC2C(C)OC(O[C@@H]3[C@@H](OC)[C@H](OC(=O)CC)CC(=O)O[C@H](C)CC=CC=C[C@H](O)[C@H](C)C[C@@H]3CC=O)C(O)C2N(C)C)CC1(C)O
688,COc1ccc(OC)c(C(O)CN=C(O)CN)c1.Cl
689,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C
690,Cc1nc(O)c(C#N)cc1-c1ccncc1
691,NC(Cn1ccc(=O)c(O)c1)C(=O)O
692,Cc1cc(-c2ccccc2)n[nH]c1=NCCN1CCOCC1.Cl.Cl
693,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(=N)O)=C(O)[C@@]3(O)C(=O)C1=C2O.Cl
694,N=c1nc(N2CCCCC2)cc(N)n1O
695,Cl.Cl.O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
696,CC(C)c1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1
697,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2.Cl
698,666
699,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl
700,CCOC(=O)C1=C(C)N=C(S)NC1c1cccc(O)c1
701,CC[C@@]1([C@@H]2O[C@@H]([C@H]3O[C@@](O)(CO)[C@H](C)C[C@@H]3C)C[C@@H]2C)CC[C@H]([C@]2(C)CCC3(C[C@H](O)[C@@H](C)[C@@H]([C@@H](C)[C@@H](OC)[C@H](C)C(=O)[O-])O3)O2)O1.[Na+]
702,Oc1ccc(OCc2ccccc2)cc1
703,C[C@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23
704,C[C@@H]1C[C@H]2O[C@@H]2C=CC=CC(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1
705,CCOC(O)=Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2.Cl
706,Cc1ccsc1/C=C/C1=NCCCN1C.O=C(O)[C@H](O)[C@@H](O)C(=O)O
707,Cl.N=C(N)NC(=N)N1CCOCC1
708,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C.Cl
709,COc1nc(C)nc(Cl)c1NC1=NCCN1
710,Nc1ccccc1NC(=O)c1ccc(CN=C(O)OCc2cccnc2)cc1
711,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
712,c1cncc(C2=NCCC2)c1
713,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
714,CC(O)=NC(CC(=O)O)C(=O)O
715,CC(O)=N[C@@H](CC(C)C)C(=O)O
716,CC(O)=NC1[C@@H](O)OC(CO)[C@@H](O)[C@H]1O[C@H](C)C(=O)O
717,O=C(O)c1ccccc1Nc1ccccc1
718,CNc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
719,COc1ccc2cc(CCC(C)=O)ccc2c1
720,N=C(O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1
721,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2
722,CCOc1ccc2ccccc2c1C([O-])=N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12.O.[Na+]
723,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1.O=C(O)C(=O)O
724,CN(C/C=C/c1ccccc1)Cc1cccc2ccccc12.Cl
725,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1.Cl.Cl
726,Cl.Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
727,CCn1cc(C(=O)[O-])c(=O)c2ccc(C)nc21.O.[Na+]
728,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl
729,Cl.O.O.O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
730,C=C1[C@H]2C[C@]3([C@@H]1O)[C@H]1C[C@@H]4[C@@]5(C)CC[C@H](O)[C@@]4(C1N(CC)C5)[C@@H]3C[C@@H]2O
731,Cl.c1ccc2c(CC3=NCCN3)cccc2c1
732,COc1ccc2cc([C@@H](C)C(=O)[O-])ccc2c1.[Na+]
733,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
734,C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
735,CC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(=O)O
736,CN1CCOC(c2ccccc2)c2ccccc2C1.Cl
737,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O
738,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-]
739,O=C(NNCCC(O)=NCc1ccccc1)c1ccncc1
740,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1.Cl
741,CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13
742,O=[N+]([O-])c1ccc(N=C(O)c2cc(Cl)ccc2O)c(Cl)c1
743,O=C(O)c1cccnc1
744,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
745,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
746,Cc1c(N=C(O)c2cccnc2)c(=O)n(-c2ccccc2)n1C
747,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1
748,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1
749,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
750,CC1(C)N=C(O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
751,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1
752,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
753,O=[N+]([O-])c1cnc(N2CCN=C2O)s1
754,CNCCC(Oc1ccccc1OC)c1ccccc1.Cl
755,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1
756,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1
757,N=C(O)N/N=C/c1ccc([N+](=O)[O-])o1
758,O=C1N=C(O)CN1/N=C/c1ccc([N+](=O)[O-])o1
759,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
760,COC(O)=Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1
761,COC(O)=Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1
762,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C
763,CN1Cc2c(N)cccc2C(c2ccccc2)C1.O=C(O)/C=C\C(=O)O
764,CNCCC=C1c2ccccc2C=Cc2ccccc21
765,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1
766,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C
767,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C
768,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
769,CNCCC=C1c2ccccc2CCc2ccccc21.Cl
770,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C
771,CO[C@@H]1[C@H](OC(=N)O)C(O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc([O-])c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C.[Na+]
772,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCCC1
773,Cc1nc(O)c2cccc(O)c2n1
774,CC1OC(OC2C=CC=CC=CC=CCCC=CC=C[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)C[C@]3(O)CC(O)C(C(=O)O)C(C2)O3)C(O)C(N)C1O
775,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
776,CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](O)[C@@H](C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3O)[C@H]2C)O[C@@H](C)[C@@H]1O.O=P(O)(O)O
777,CC[C@@H]1C=CC=CC[C@H](C)[C@@H](O)[C@](C)(O)C(=O)[C@H](C)[C@@H](O)[C@H](C)C(=O)[C@H](C)[C@@H](O)[C@H](C)C=CC(=O)O[C@H]2[C@@H](C)[C@@H](CC1)O[C@@]1(CC[C@@H](C)[C@@H](C[C@H](C)O)O1)[C@@H]2C
778,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1
779,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O.Cl
780,CC(C)NCC(O)c1cc(O)cc(O)c1.CC(C)NCC(O)c1cc(O)cc(O)c1.O=S(=O)(O)O
781,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)N=CO
782,Cc1ncc([N+](=O)[O-])n1CC(O)CCl
783,Cc1ccccc1C(OCCN(C)C)c1ccccc1.Cl
784,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O.O.O.O.O.O.O.O.O
785,NC(=O)C(=O)[O-].[Na+]
786,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1
787,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
788,CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1
789,CCN(CC)CCc1nc(-c2ccccc2)no1.O=C(O)CC(O)(CC(=O)O)C(=O)O
790,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3
791,C=CCOc1ccccc1OCC(O)CNC(C)C.Cl
792,COc1ccc(C(=O)c2ccccc2)c(O)c1
793,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N.Cl
794,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1.Cl
795,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1.Cl
796,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O
797,CN(C)[C@@H]1C(=O)C(C(=N)O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.O.O
798,Cl.O=C(O)/C=C/c1ccc(Cn2ccnc2)cc1
799,CC(=O)O[C@H]1C(=O)[C@@]2(C)C(C(OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](N=C(O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O
800,COc1cc2c(cc1OC)-c1cc3ccc(OC)c(OC)c3c[n+]1CC2.[Cl-]
801,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1.[Br-].[Br-]
802,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC.Cl
803,CC(O)=Nc1ccc(O)cc1
804,Nc1ccc(C(O)(c2ccc(N)cc2)c2ccc(N)cc2)cc1
805,CCCCc1ccc2nc(N=C(O)OC)[nH]c2c1
806,C#CCN(C)Cc1ccccc1.Cl
807,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O
808,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1.O=C(O)/C=C\C(=O)O
809,C=C1C(=O)O[C@H]2[C@H]1CCC(C)=CCC[C@@]1(C)O[C@H]21
810,CN1C(C)(C)CCCC1(C)C.O=C(O)[C@H](O)[C@@H](O)C(=O)O
811,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1
812,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO
813,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO
814,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O
815,C1CCc2nnnn2CC1
816,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1.O=C(O)[C@H](O)[C@@H](O)C(=O)O.O=C([O-])[C@H](O)[C@@H](O)C(=O)[O-]
817,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
818,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1.O=C(O)CC(O)(CC(=O)O)C(=O)O
819,CC(C)CC(O)=N[C@H](C(O)=N[C@H](C(O)=N[C@@H](CC(C)C)[C@@H](O)CC(O)=N[C@@H](C)C(O)=N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C
820,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21.CS(=O)(=O)O
821,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1.O=C(O)/C=C\C(=O)O
822,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
823,CCOc1ccc(N=C(C)O)cc1
824,Cc1cc(=O)n(-c2ccccc2)n1C
825,Cl.N=c1ccc(N=Nc2ccccc2)c(N)[nH]1
826,NNCCc1ccccc1.O=S(=O)(O)O
827,CC(Oc1ccccc1)C([O-])=N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12.[K+]
828,Cl.N=C(N)NC(=N)NCCc1ccccc1
829,Cl.N=C(N)NC(=N)NCCc1ccccc1
830,O=C1c2ccccc2C(=O)C1c1ccccc1
831,CN(C)CCC(c1ccccc1)c1ccccn1.O=C(O)/C=C\C(=O)O
832,CC(COc1ccccc1)N(CCCl)Cc1ccccc1.Cl
833,CN1C(=O)CC(c2ccccc2)C1=O
834,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1.Cl
835,Cl.N=C(N)NC(=N)Nc1ccccc1
836,C[C@@H](N)[C@@H](O)c1ccccc1.Cl
837,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
838,CN=C(O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C.CN=C(O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C.O=S(=O)(O)O
839,COc1ccc(C(O)=NCc2cccnc2)cc1C(O)=NCc1cccnc1.O
840,C=C(C)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C
841,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C.O=[N+]([O-])O
842,CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1.O=C(O)/C=C\C(=O)O
843,Oc1nc2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
844,CC(NC(=NC#N)N=c1cc[nH]cc1)C(C)(C)C
845,CC(C)NCC(O)COc1cccc2[nH]ccc12
846,CCc1ccc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)nc1.Cl
847,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21
848,CC[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1.[Br-]
849,CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2
850,CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1.Cl
851,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1
852,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC
853,N=C(O)CN1CCCC1=O
854,Cc1nc2ccccn2c(=O)c1CCN1CCC(C(=O)c2ccc(F)cc2)CC1
855,CN1CCN(CC(=O)N2c3ccccc3C(O)=Nc3cccnc32)CC1.Cl.Cl
856,NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1
857,Cl.c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1
858,Cc1cccc(N=c2cc(Cl)nc(SCC(=O)O)[nH]2)c1C
859,CS(=O)(=O)O.Cc1ccc2c(c1)c1c3n2CCNC3CCC1
860,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21
861,CN1C(C(O)=Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
862,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](N=C(O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C
863,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](N=CN3CCCCCC3)[C@H]2SC1(C)C.Cl
864,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1.O=C(O)CC(O)C(=O)O
865,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC
866,CC(O)=Nc1ccc(OCC(O)CNC(C)C)cc1
867,CN1C=CC=CC1=CN=O.Cl
